objectid,parentid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
,,,SZ4r2DNrE5A,York University Libraries Making & Media Creation Lab intro video,video/mpeg,"The Media Creation Lab was opened in 2022 with a small seed grant and had the values of inclusivity and accessibility at its heart. Despite being open for about two years, students are often still unaware of the services and tools we provide – and since we focus on making media creation accessible for beginners, these first-time creators are precisely the people we want to reach. Moreover, the Libraries are gearing up to open a second location at our new Markham campus library in September 2024, making awareness of what we offer even more crucial. This video is intended to centre our accessible, safe-space approach, with a focus on how we put media creation within faculty, staff and students’ grasp, no matter their department or program or how new they are to the tools.",York University Libraries,,,,youtube video,,,,,,,,,,,,Audio,eng,
,,1ross-ramp-demolition.jpeg,,Caption test,image/jpeg,"The ramp in front of Ross hall was demolished to make space for the Vari Hall building, completed in 1989. The ramp led up to the terrace that still exists in the spaces between Ross Hall, the Scott Library, and the Cameron Lecture Halls.",York University Libraries,,1988,yes,photographs,Ross building; concrete; York University,"North York, Ontario",43.773263,-79.503069,,York Digital Library,,ASC19334,1989-035/001(01),In copyright,https://digital.library.yorku.ca/rights/copyright,Image;StillImage,eng,
,,1ross-ramp.jpeg,,"A view of the Ross ramp, located where Vari Hall now stands",image/jpeg,"There is an apocryphal story that, since York was built dueing the protest-heavy era of the 60s and 70s, the Ross ramp could be used to get vehicles up to campus protests in order to help disperse crowds.",York University Libraries,,1985,yes,photographs,Ross building; concrete; York University,"North York, Ontario",43.773203,-79.503049,,York Digital Library,,ASC00276,1989-035/01,In copyright,https://digital.library.yorku.ca/rights/copyright,Image;StillImage,eng,
,,1yorku-buildings.jpeg,,"A photo looking West from the York campus entrance, showing the Ross building and the old ramp that used to lead to it.",image/jpeg,"The lack of other buildings in this photo suggests it was taken in the early- to mid-1980s. Well-known campus buildings like Vari Hall, the Accolade buildings, and even the breezeway around the Commons were not here at this time.",York University Libraries,,1980,yes,photographs,Ross building; concrete; York University,"North York, Ontario",43.774164,-79.498697,,York Digital Library,,ASC02084,2000-034/001(001),In copyright,https://digital.library.yorku.ca/rights/copyright,Image;StillImage,eng,
podcast,,podcast_final.mp3,,Conversations with the Past: The Canadian Tank Museum,audio/mp3,"Podcast episode ""Conversations with the Past: Canadian Tank Museum"" discussing the evolution of the Canadian Tank Museum from its origins as the Ferret Club through to our role today as a leading institution for the preservation and display of functioning historic military vehicles and artifacts.",Michael Prizzon,,2024-11-25,,audio,The evolution of the Canadian Tank Museum.,,,,,,,,,,,,,
,,,,Dr. Frank B. Robinson Speaking to Packed House,application/pdf,Flyer with large photograph of Robinson giving a speech to a full auditorium. Text follows regarding Robinson 'usually' filling the 'largest auditoriums whenever he speaks' and his waxing popularity.,,,,,photographs,,"Spokane, Washington",,,,,,,,,,Image;StillImage,eng,
,,,,Markdown Cheat Sheet,text/html,A website with a quick-reference list of examples for formatting text using Markdown. This is helpful for edits you will make to the “About” page.,Matt Cone,,2024,,,Markdown,,,,,,,,,,,Text,eng,
,,,,Private YouTube Video Example,video/mpeg,"This is an example of a link to a private YouTube video. The content of this video is not visible due to access restrictions, and requests for access may be sent to [email]. For this to work correctly, the video uploaded to YouTube must be set to 'Private'. If someone requests to see the content, you will have to provide access to them using their email address.",Kris Joseph,,2022,,youtube video,,,,,,,,,,,,Image;MovingImage,eng,
,,,,Private Audio File Example,audio/mp3,"This is an example of a link to a private audio file. The file is located on Google Drive, and the sharing option is set to “Restricted.” You can provide people with access to the audio using their email address.",DJ Chus,,2017,,audio,House music,,,,,,,,,,,Audio,eng,
museum1,,museum2.jpg,,The Front of our Museum 2017,image/jpeg,desc test,ONTRM,,2017,,photographs,Canadian Tank Museum,,43.916859,-78.895155,,,,,,,,,,
convoy_video,,conv_vid,J_uTNre3hVc,Convoy to Remembrance 2018,video/mpeg,,ONTRM,,2018,,youtube video,Remembrance,"Oshawa, Ontario",,,,,,,,,,Image;MovingImage,eng,
aquino,,aquino.jpg,,Canadian WW2 Reenactors at Aquino 2015,image/jpeg,,Steve Pickering,,2015,,photographs,WW2 Reenactment,,,,,,,,,,,,,
bart,,bart.jpg,,"M4A3E8 Sherman ""Bart"" Moving in the Tank Arena",image/jpeg,,ONTRM,,2017,,photographs,Canadian Tank Museum,,,,,,,,,,,,,
ferret,,ferret.jpg,,Troop of ONTR Ferrets 1991,image/jpeg,,ONTRM,,1991,,photographs,Canadian Tank Museum,,,,,,,,,,,,,
lav3_kodiak,,lav3_kodiak.jpg,,LAV 3 in the Tank Arena 2023,image/jpeg,,ONTRM,,2023,,photographs,Canadian Tank Museum,,,,,,,,,,,,,
members,,members.jpg,,Museum Membership just prior to Remembrance Day Convoy 2023,image/jpeg,,ONTRM,,2023,,photographs,Canadian Tank Museum,,,,,,,,,,,,,